<game duration="600,001">
 <map width="700" height="700" />
 <obstacles> 
  <obstacle id="0" radio="25,0592" x="105,725" y="305,555" z="0" />
  <obstacle id="61" radio="15,9976" x="697,41" y="94,4044" z="0" />
  <obstacle id="62" radio="21,5677" x="114,107" y="638,266" z="0" />
  <obstacle id="63" radio="19,0366" x="69,6062" y="545,547" z="0" />
  <obstacle id="64" radio="17,9172" x="587,739" y="658,116" z="0" />
  <obstacle id="65" radio="17,3515" x="497,992" y="617,1" z="0" />
  <obstacle id="66" radio="20,337" x="479,077" y="531,77" z="0" />
  <obstacle id="67" radio="23,6009" x="160,764" y="644,193" z="0" />
  <obstacle id="68" radio="22,8566" x="506,465" y="412,448" z="0" />
  <obstacle id="69" radio="18,89" x="550,921" y="405,315" z="0" />
  <obstacle id="70" radio="15,2899" x="413,04" y="408,273" z="0" />
  <obstacle id="71" radio="18,258" x="370,693" y="353,789" z="0" />
  <obstacle id="72" radio="26,4599" x="646,67" y="279,966" z="0" />
  <obstacle id="73" radio="15,365" x="515,927" y="61,19" z="0" />
  <obstacle id="74" radio="15,1044" x="158,864" y="497,307" z="0" />
  <obstacle id="75" radio="16,8078" x="438,147" y="357,997" z="0" />
  <obstacle id="76" radio="29,7165" x="320,618" y="687,331" z="0" />
  <obstacle id="77" radio="21,4788" x="671,967" y="184,64" z="0" />
  <obstacle id="78" radio="18,1938" x="283,222" y="249,744" z="0" />
  <obstacle id="79" radio="17,8105" x="442,114" y="251,012" z="0" />
  <obstacle id="80" radio="18,8136" x="446,695" y="125,623" z="0" />
  <obstacle id="81" radio="25,5438" x="85,3715" y="254,784" z="0" />
  <obstacle id="82" radio="17,9341" x="610,86" y="646,641" z="0" />
  <obstacle id="83" radio="24,7803" x="404,008" y="127,396" z="0" />
  <obstacle id="84" radio="23,3728" x="528,534" y="431,655" z="0" />
  <obstacle id="85" radio="16,5179" x="41,7084" y="628,477" z="0" />
  <obstacle id="86" radio="27,8944" x="558,802" y="231,892" z="0" />
  <obstacle id="87" radio="16,5687" x="111,25" y="593,987" z="0" />
  <obstacle id="88" radio="20,1808" x="266,667" y="104,315" z="0" />
  <obstacle id="89" radio="25,6762" x="264,013" y="293,828" z="0" />
  <obstacle id="90" radio="28,9319" x="609,265" y="67,4145" z="0" />
  <obstacle id="91" radio="25,7898" x="417,255" y="418,305" z="0" />
  <obstacle id="92" radio="21,968" x="657,309" y="625,383" z="0" />
  <obstacle id="93" radio="25,4623" x="649,846" y="181,713" z="0" />
  <obstacle id="94" radio="29,2227" x="328,716" y="436,003" z="0" />
  <obstacle id="95" radio="17,8783" x="534,619" y="205,15" z="0" />
  <obstacle id="96" radio="18,5287" x="58,2945" y="189,203" z="0" />
  <obstacle id="97" radio="22,6871" x="276,847" y="526,334" z="0" />
  <obstacle id="98" radio="19,6023" x="159,488" y="586,521" z="0" />
  <obstacle id="99" radio="29,9318" x="609,236" y="73,2676" z="0" />
  <obstacle id="100" radio="21,0813" x="132,116" y="85,3266" z="0" />
  <obstacle id="101" radio="27,5674" x="118,918" y="649,9" z="0" />
  <obstacle id="102" radio="26,4567" x="642,351" y="409,535" z="0" />
  <obstacle id="103" radio="15,922" x="594,012" y="459,97" z="0" />
  <obstacle id="104" radio="22,088" x="142,108" y="489,665" z="0" />
  <obstacle id="105" radio="25,3634" x="516,349" y="138,5" z="0" />
  <obstacle id="106" radio="15,4493" x="631,334" y="22,4936" z="0" />
  <obstacle id="107" radio="19,6151" x="176,95" y="62,9741" z="0" />
  <obstacle id="108" radio="28,6616" x="246,387" y="210,984" z="0" />
  <obstacle id="109" radio="17,1958" x="285,28" y="169,023" z="0" />
  <obstacle id="110" radio="25,0455" x="87,1638" y="187,06" z="0" />
  <obstacle id="111" radio="18,0015" x="20,7087" y="619,49" z="0" />
  <obstacle id="112" radio="21,8622" x="513,801" y="183,419" z="0" />
  <obstacle id="113" radio="17,1908" x="278,397" y="375,432" z="0" />
  <obstacle id="114" radio="18,6977" x="288,751" y="93,4248" z="0" />
  <obstacle id="115" radio="19,3417" x="485,155" y="339,479" z="0" />
  <obstacle id="116" radio="16,6352" x="202,078" y="604,347" z="0" />
  <obstacle id="117" radio="26,9962" x="695,643" y="158,395" z="0" />
  <obstacle id="118" radio="24,2824" x="406,657" y="40,9334" z="0" />
  <obstacle id="119" radio="26,0733" x="125,591" y="410,871" z="0" />
  <obstacle id="120" radio="16,9251" x="598,38" y="333,923" z="0" />
  <obstacle id="121" radio="28,8183" x="456,769" y="614,639" z="0" />
  <obstacle id="122" radio="17,7537" x="364,595" y="529,152" z="0" />
  <obstacle id="123" radio="22,2955" x="423,509" y="185,281" z="0" />
  <obstacle id="124" radio="18,2076" x="301,967" y="369,44" z="0" />
  <obstacle id="125" radio="21,8068" x="438,613" y="403,988" z="0" />
  <obstacle id="126" radio="28,5723" x="126,388" y="451,923" z="0" />
  <obstacle id="127" radio="28,7198" x="324,523" y="553,257" z="0" />
  <obstacle id="128" radio="21,6135" x="176,29" y="130,718" z="0" />
  <obstacle id="129" radio="27,3576" x="509,169" y="371,843" z="0" />
  <obstacle id="130" radio="20,4464" x="627,892" y="145,716" z="0" />
  <obstacle id="131" radio="22,9381" x="616,889" y="485,773" z="0" />
  <obstacle id="132" radio="22,6015" x="160,754" y="620,53" z="0" />
  <obstacle id="133" radio="22,192" x="283,141" y="328,136" z="0" />
  <obstacle id="134" radio="20,2907" x="416,174" y="379,271" z="0" />
  <obstacle id="135" radio="27,6466" x="225,54" y="142,72" z="0" />
  <obstacle id="136" radio="21,1976" x="290,157" y="98,7596" z="0" />
  <obstacle id="137" radio="21,4028" x="568,773" y="565,934" z="0" />
  <obstacle id="138" radio="16,0809" x="127,516" y="93,3296" z="0" />
  <obstacle id="139" radio="20,8119" x="445,24" y="193,258" z="0" />
  <obstacle id="140" radio="24,2398" x="349,069" y="416,482" z="0" />
  <obstacle id="141" radio="22,6729" x="257,604" y="426,041" z="0" />
  <obstacle id="142" radio="27,9728" x="664,089" y="433,972" z="0" />
  <obstacle id="143" radio="25,7793" x="403,046" y="170,242" z="0" />
  <obstacle id="144" radio="21,4042" x="570,638" y="509,987" z="0" />
  <obstacle id="145" radio="15,7878" x="410,345" y="495,608" z="0" />
  <obstacle id="146" radio="15,5574" x="94,8716" y="374,613" z="0" />
  <obstacle id="147" radio="26,0527" x="97,7917" y="570,372" z="0" />
  <obstacle id="148" radio="18,4306" x="606,159" y="108,088" z="0" />
  <obstacle id="149" radio="29,1801" x="271,543" y="138,01" z="0" />
  <obstacle id="150" radio="27,9897" x="686,867" y="422,672" z="0" />
  <obstacle id="151" radio="24,2765" x="398,608" y="282,339" z="0" />
  <obstacle id="152" radio="21,8416" x="485,84" y="343,909" z="0" />
  <obstacle id="153" radio="18,6963" x="286,878" y="149,594" z="0" />
  <obstacle id="154" radio="26,442" x="622,605" y="328,308" z="0" />
  <obstacle id="155" radio="21,6593" x="238,466" y="301,579" z="0" />
  <obstacle id="156" radio="22,9757" x="667,75" y="314,157" z="0" />
  <obstacle id="157" radio="28,5247" x="62,3763" y="356,625" z="0" />
  <obstacle id="158" radio="24,8659" x="519,698" y="33,5657" z="0" />
  <obstacle id="159" radio="20,7831" x="406,03" y="689,983" z="0" />
  <obstacle id="160" radio="23,3476" x="494,436" y="101,098" z="0" />
  <obstacle id="161" radio="21,6913" x="281,983" y="353,337" z="0" />
  <obstacle id="162" radio="25,0034" x="30,2386" y="543,643" z="0" />
  <obstacle id="163" radio="15,7461" x="353,287" y="154,043" z="0" />
  <obstacle id="164" radio="15,9353" x="612,186" y="598,86" z="0" />
  <obstacle id="165" radio="23,4511" x="634,533" y="635,07" z="0" />
  <obstacle id="166" radio="16,7968" x="423,122" y="125,403" z="0" />
  <obstacle id="167" radio="26,5194" x="53,3978" y="567,829" z="0" />
  <obstacle id="168" radio="23,867" x="520,835" y="666,595" z="0" />
  <obstacle id="169" radio="22,7517" x="364,364" y="611,055" z="0" />
  <obstacle id="170" radio="15,8849" x="543,244" y="614,582" z="0" />
  <obstacle id="171" radio="26,0147" x="46,5127" y="85,7594" z="0" />
  <obstacle id="172" radio="24,8742" x="530,832" y="374,734" z="0" />
  <obstacle id="173" radio="23,1809" x="268,703" y="103,224" z="0" />
  <obstacle id="174" radio="23,2028" x="298,477" y="564,058" z="0" />
  <obstacle id="175" radio="24,211" x="310,053" y="234,919" z="0" />
  <obstacle id="176" radio="20,2925" x="418,665" y="304,554" z="0" />
  <obstacle id="177" radio="23,1795" x="266,842" y="159,023" z="0" />
  <obstacle id="178" radio="15,3032" x="431,235" y="547,292" z="0" />
  <obstacle id="179" radio="19,6211" x="185,057" y="500,285" z="0" />
  <obstacle id="180" radio="17,8934" x="555,243" y="268,666" z="0" />
  <obstacle id="181" radio="27,4218" x="595,444" y="474,479" z="0" />
  <obstacle id="182" radio="23,479" x="672,339" y="177,483" z="0" />
  <obstacle id="183" radio="19,3623" x="513,219" y="178,397" z="0" />
  <obstacle id="184" radio="15,1296" x="193,39" y="147,005" z="0" />
  <obstacle id="185" radio="26,6344" x="208,336" y="636,589" z="0" />
  <obstacle id="186" radio="17,6076" x="165,113" y="369,9" z="0" />
  <obstacle id="187" radio="22,3014" x="431,582" y="620,867" z="0" />
  <obstacle id="188" radio="15,9486" x="630,36" y="53,6927" z="0" />
  <obstacle id="189" radio="22,5895" x="144,61" y="427,145" z="0" />
  <obstacle id="190" radio="28,7285" x="336,211" y="202,752" z="0" />
  <obstacle id="191" radio="26,6445" x="221,913" y="229,48" z="0" />
  <obstacle id="192" radio="15,5382" x="68,5203" y="480,171" z="0" />
  <obstacle id="193" radio="15,7338" x="336,356" y="661,763" z="0" />
  <obstacle id="194" radio="19,8386" x="481,179" y="463,733" z="0" />
  <obstacle id="195" radio="23,6682" x="251,893" y="617,268" z="0" />
  <obstacle id="196" radio="19,9385" x="617,02" y="469,873" z="0" />
  <obstacle id="197" radio="27,708" x="308,109" y="356,187" z="0" />
  <obstacle id="198" radio="24,8522" x="501,14" y="590,179" z="0" />
  <obstacle id="199" radio="16,7868" x="409,349" y="538,465" z="0" />
  <obstacle id="200" radio="28,5888" x="148,544" y="459,084" z="0" />
  <obstacle id="201" radio="18,5154" x="40,1779" y="50,8323" z="0" />
  <obstacle id="202" radio="28,1688" x="255,675" y="593,817" z="0" />
  <obstacle id="203" radio="18,8616" x="512,229" y="203,596" z="0" />
  <obstacle id="204" radio="17,0309" x="59,9498" y="96,1118" z="0" />
  <obstacle id="205" radio="22,0898" x="144,593" y="415,145" z="0" />
  <obstacle id="206" radio="20,8962" x="559,737" y="154,855" z="0" />
  <obstacle id="207" radio="28,7505" x="365,738" y="659,806" z="0" />
 </obstacles> 
 <defenses> 
  <defense id="0" type="0" radio="5,29743" range="27,469" >
    <key instant="0" x="465" y="65" z="0" /> 
    <key instant="600,001" x="465" y="65" z="0" /> 
  </defense>
  <defense id="1" type="0" radio="5,29743" range="27,469" >
    <key instant="0" x="455" y="55" z="0" /> 
    <key instant="600,001" x="455" y="55" z="0" /> 
  </defense>
  <defense id="2" type="0" radio="5,29743" range="27,469" >
    <key instant="0" x="455" y="75" z="0" /> 
    <key instant="600,001" x="455" y="75" z="0" /> 
  </defense>
  <defense id="3" type="0" radio="5,29743" range="27,469" >
    <key instant="0" x="475" y="55" z="0" /> 
    <key instant="600,001" x="475" y="55" z="0" /> 
  </defense>
  <defense id="4" type="1" radio="5,33535" range="32,6426" >
    <key instant="0" x="475" y="75" z="0" /> 
    <key instant="600,001" x="475" y="75" z="0" /> 
  </defense>
  <defense id="5" type="1" radio="5,33535" range="32,6426" >
    <key instant="0" x="445" y="65" z="0" /> 
    <key instant="600,001" x="445" y="65" z="0" /> 
  </defense>
  <defense id="6" type="1" radio="5,33535" range="32,6426" >
    <key instant="0" x="465" y="45" z="0" /> 
    <key instant="40,7999" action="1" arg="16" x="465" y="45" z="0" /> 
    <key instant="41,7999" action="1" arg="16" x="465" y="45" z="0" /> 
    <key instant="42,7999" action="1" arg="16" x="465" y="45" z="0" /> 
    <key instant="43,7999" action="1" arg="16" x="465" y="45" z="0" /> 
    <key instant="44,7999" action="1" arg="16" x="465" y="45" z="0" /> 
    <key instant="45,8999" action="1" arg="16" x="465" y="45" z="0" /> 
    <key instant="46,8999" action="1" arg="16" x="465" y="45" z="0" /> 
    <key instant="64,1996" action="1" arg="24" x="465" y="45" z="0" /> 
    <key instant="65,1996" action="1" arg="24" x="465" y="45" z="0" /> 
    <key instant="66,1996" action="1" arg="24" x="465" y="45" z="0" /> 
    <key instant="73,2995" action="1" arg="29" x="465" y="45" z="0" /> 
    <key instant="74,3994" action="1" arg="29" x="465" y="45" z="0" /> 
    <key instant="75,3994" action="1" arg="29" x="465" y="45" z="0" /> 
    <key instant="76,3994" action="1" arg="29" x="465" y="45" z="0" /> 
    <key instant="116,099" action="1" arg="45" x="465" y="45" z="0" /> 
    <key instant="117,099" action="1" arg="45" x="465" y="45" z="0" /> 
    <key instant="118,099" action="1" arg="45" x="465" y="45" z="0" /> 
    <key instant="145,6" action="1" arg="58" x="465" y="45" z="0" /> 
    <key instant="146,6" action="1" arg="58" x="465" y="45" z="0" /> 
    <key instant="147,7" action="1" arg="58" x="465" y="45" z="0" /> 
    <key instant="155,8" action="1" arg="62" x="465" y="45" z="0" /> 
    <key instant="156,8" action="1" arg="62" x="465" y="45" z="0" /> 
    <key instant="157,8" action="1" arg="62" x="465" y="45" z="0" /> 
    <key instant="158,9" action="1" arg="62" x="465" y="45" z="0" /> 
    <key instant="190,402" action="1" arg="74" x="465" y="45" z="0" /> 
    <key instant="191,402" action="1" arg="74" x="465" y="45" z="0" /> 
    <key instant="192,503" action="1" arg="74" x="465" y="45" z="0" /> 
    <key instant="198,603" action="1" arg="79" x="465" y="45" z="0" /> 
    <key instant="199,603" action="1" arg="79" x="465" y="45" z="0" /> 
    <key instant="200,603" action="1" arg="79" x="465" y="45" z="0" /> 
    <key instant="201,603" action="1" arg="79" x="465" y="45" z="0" /> 
    <key instant="202,603" action="1" arg="79" x="465" y="45" z="0" /> 
    <key instant="243,406" action="1" arg="94" x="465" y="45" z="0" /> 
    <key instant="244,406" action="1" arg="94" x="465" y="45" z="0" /> 
    <key instant="372,714" action="1" arg="147" x="465" y="45" z="0" /> 
    <key instant="373,714" action="1" arg="148" x="465" y="45" z="0" /> 
    <key instant="374,714" action="1" arg="148" x="465" y="45" z="0" /> 
    <key instant="375,714" action="1" arg="148" x="465" y="45" z="0" /> 
    <key instant="376,714" action="1" arg="148" x="465" y="45" z="0" /> 
    <key instant="400,115" action="1" arg="159" x="465" y="45" z="0" /> 
    <key instant="401,215" action="1" arg="159" x="465" y="45" z="0" /> 
    <key instant="402,215" action="1" arg="159" x="465" y="45" z="0" /> 
    <key instant="421,517" action="1" arg="165" x="465" y="45" z="0" /> 
    <key instant="422,517" action="1" arg="165" x="465" y="45" z="0" /> 
    <key instant="423,617" action="1" arg="165" x="465" y="45" z="0" /> 
    <key instant="424,617" action="1" arg="165" x="465" y="45" z="0" /> 
    <key instant="425,617" action="1" arg="165" x="465" y="45" z="0" /> 
    <key instant="426,617" action="1" arg="165" x="465" y="45" z="0" /> 
    <key instant="453,118" action="1" arg="179" x="465" y="45" z="0" /> 
    <key instant="454,118" action="1" arg="179" x="465" y="45" z="0" /> 
    <key instant="455,119" action="1" arg="179" x="465" y="45" z="0" /> 
    <key instant="456,119" action="1" arg="179" x="465" y="45" z="0" /> 
    <key instant="492,821" action="1" arg="195" x="465" y="45" z="0" /> 
    <key instant="493,821" action="1" arg="195" x="465" y="45" z="0" /> 
    <key instant="494,821" action="1" arg="195" x="465" y="45" z="0" /> 
    <key instant="509,122" action="1" arg="203" x="465" y="45" z="0" /> 
    <key instant="510,122" action="1" arg="203" x="465" y="45" z="0" /> 
    <key instant="511,122" action="1" arg="203" x="465" y="45" z="0" /> 
    <key instant="512,122" action="1" arg="203" x="465" y="45" z="0" /> 
    <key instant="525,419" action="1" arg="209" x="465" y="45" z="0" /> 
    <key instant="526,419" action="1" arg="209" x="465" y="45" z="0" /> 
    <key instant="527,418" action="1" arg="209" x="465" y="45" z="0" /> 
    <key instant="594,602" action="1" arg="234" x="465" y="45" z="0" /> 
    <key instant="595,602" action="1" arg="234" x="465" y="45" z="0" /> 
    <key instant="596,601" action="1" arg="234" x="465" y="45" z="0" /> 
    <key instant="600,001" x="465" y="45" z="0" /> 
  </defense>
  <defense id="7" type="1" radio="5,33535" range="32,6426" >
    <key instant="0" x="465" y="85" z="0" /> 
    <key instant="600,001" x="465" y="85" z="0" /> 
  </defense>
  <defense id="8" type="2" radio="4,85509" range="29,0892" >
    <key instant="0" x="485" y="65" z="0" /> 
    <key instant="600,001" x="485" y="65" z="0" /> 
  </defense>
  <defense id="9" type="2" radio="4,85509" range="29,0892" >
    <key instant="0" x="445" y="45" z="0" /> 
    <key instant="63,8996" action="1" arg="24" x="445" y="45" z="0" /> 
    <key instant="64,7996" action="1" arg="24" x="445" y="45" z="0" /> 
    <key instant="65,7996" action="1" arg="24" x="445" y="45" z="0" /> 
    <key instant="66,7996" action="1" arg="24" x="445" y="45" z="0" /> 
    <key instant="100,599" action="1" arg="40" x="445" y="45" z="0" /> 
    <key instant="101,599" action="1" arg="40" x="445" y="45" z="0" /> 
    <key instant="102,599" action="1" arg="40" x="445" y="45" z="0" /> 
    <key instant="103,499" action="1" arg="40" x="445" y="45" z="0" /> 
    <key instant="104,499" action="1" arg="40" x="445" y="45" z="0" /> 
    <key instant="115,099" action="1" arg="45" x="445" y="45" z="0" /> 
    <key instant="116,099" action="1" arg="45" x="445" y="45" z="0" /> 
    <key instant="117,099" action="1" arg="45" x="445" y="45" z="0" /> 
    <key instant="117,999" action="1" arg="45" x="445" y="45" z="0" /> 
    <key instant="190,502" action="1" arg="74" x="445" y="45" z="0" /> 
    <key instant="191,502" action="1" arg="74" x="445" y="45" z="0" /> 
    <key instant="192,503" action="1" arg="74" x="445" y="45" z="0" /> 
    <key instant="242,806" action="1" arg="94" x="445" y="45" z="0" /> 
    <key instant="243,706" action="1" arg="94" x="445" y="45" z="0" /> 
    <key instant="244,706" action="1" arg="94" x="445" y="45" z="0" /> 
    <key instant="371,413" action="1" arg="147" x="445" y="45" z="0" /> 
    <key instant="372,314" action="1" arg="147" x="445" y="45" z="0" /> 
    <key instant="373,314" action="1" arg="147" x="445" y="45" z="0" /> 
    <key instant="374,314" action="1" arg="147" x="445" y="45" z="0" /> 
    <key instant="375,214" action="1" arg="148" x="445" y="45" z="0" /> 
    <key instant="376,214" action="1" arg="148" x="445" y="45" z="0" /> 
    <key instant="377,214" action="1" arg="148" x="445" y="45" z="0" /> 
    <key instant="399,415" action="1" arg="159" x="445" y="45" z="0" /> 
    <key instant="400,415" action="1" arg="159" x="445" y="45" z="0" /> 
    <key instant="401,415" action="1" arg="159" x="445" y="45" z="0" /> 
    <key instant="402,315" action="1" arg="159" x="445" y="45" z="0" /> 
    <key instant="492,321" action="1" arg="195" x="445" y="45" z="0" /> 
    <key instant="493,221" action="1" arg="195" x="445" y="45" z="0" /> 
    <key instant="494,221" action="1" arg="195" x="445" y="45" z="0" /> 
    <key instant="495,221" action="1" arg="195" x="445" y="45" z="0" /> 
    <key instant="508,722" action="1" arg="203" x="445" y="45" z="0" /> 
    <key instant="509,722" action="1" arg="203" x="445" y="45" z="0" /> 
    <key instant="510,622" action="1" arg="203" x="445" y="45" z="0" /> 
    <key instant="511,622" action="1" arg="203" x="445" y="45" z="0" /> 
    <key instant="518,42" action="1" arg="207" x="445" y="45" z="0" /> 
    <key instant="519,32" action="1" arg="207" x="445" y="45" z="0" /> 
    <key instant="520,32" action="1" arg="207" x="445" y="45" z="0" /> 
    <key instant="521,32" action="1" arg="207" x="445" y="45" z="0" /> 
    <key instant="522,22" action="1" arg="207" x="445" y="45" z="0" /> 
    <key instant="524,219" action="1" arg="209" x="445" y="45" z="0" /> 
    <key instant="525,119" action="1" arg="209" x="445" y="45" z="0" /> 
    <key instant="526,119" action="1" arg="209" x="445" y="45" z="0" /> 
    <key instant="527,118" action="1" arg="209" x="445" y="45" z="0" /> 
    <key instant="600,001" x="445" y="45" z="0" /> 
  </defense>
  <defense id="10" type="2" radio="4,85509" range="29,0892" >
    <key instant="0" x="485" y="45" z="0" /> 
    <key instant="39,7" action="1" arg="12" x="485" y="45" z="0" /> 
    <key instant="40,7" action="1" arg="12" x="485" y="45" z="0" /> 
    <key instant="41,5999" action="1" arg="12" x="485" y="45" z="0" /> 
    <key instant="42,5999" action="1" arg="12" x="485" y="45" z="0" /> 
    <key instant="43,5999" action="1" arg="12" x="485" y="45" z="0" /> 
    <key instant="44,4999" action="1" arg="12" x="485" y="45" z="0" /> 
    <key instant="45,4999" action="1" arg="12" x="485" y="45" z="0" /> 
    <key instant="46,4999" action="1" arg="12" x="485" y="45" z="0" /> 
    <key instant="73,4995" action="1" arg="29" x="485" y="45" z="0" /> 
    <key instant="74,4994" action="1" arg="29" x="485" y="45" z="0" /> 
    <key instant="75,4994" action="1" arg="29" x="485" y="45" z="0" /> 
    <key instant="76,3994" action="1" arg="29" x="485" y="45" z="0" /> 
    <key instant="81,2993" action="1" arg="32" x="485" y="45" z="0" /> 
    <key instant="82,1993" action="1" arg="32" x="485" y="45" z="0" /> 
    <key instant="83,1993" action="1" arg="32" x="485" y="45" z="0" /> 
    <key instant="84,1993" action="1" arg="32" x="485" y="45" z="0" /> 
    <key instant="85,0993" action="1" arg="32" x="485" y="45" z="0" /> 
    <key instant="86,0993" action="1" arg="32" x="485" y="45" z="0" /> 
    <key instant="87,0992" action="1" arg="32" x="485" y="45" z="0" /> 
    <key instant="88,9992" action="1" arg="31" x="485" y="45" z="0" /> 
    <key instant="89,9992" action="1" arg="31" x="485" y="45" z="0" /> 
    <key instant="90,8992" action="1" arg="31" x="485" y="45" z="0" /> 
    <key instant="91,8992" action="1" arg="31" x="485" y="45" z="0" /> 
    <key instant="92,8992" action="1" arg="31" x="485" y="45" z="0" /> 
    <key instant="93,7991" action="1" arg="31" x="485" y="45" z="0" /> 
    <key instant="94,7991" action="1" arg="35" x="485" y="45" z="0" /> 
    <key instant="95,7991" action="1" arg="35" x="485" y="45" z="0" /> 
    <key instant="96,6991" action="1" arg="35" x="485" y="45" z="0" /> 
    <key instant="121,899" action="1" arg="48" x="485" y="45" z="0" /> 
    <key instant="122,899" action="1" arg="48" x="485" y="45" z="0" /> 
    <key instant="123,799" action="1" arg="48" x="485" y="45" z="0" /> 
    <key instant="124,799" action="1" arg="48" x="485" y="45" z="0" /> 
    <key instant="125,799" action="1" arg="48" x="485" y="45" z="0" /> 
    <key instant="126,699" action="1" arg="48" x="485" y="45" z="0" /> 
    <key instant="137,399" action="1" arg="53" x="485" y="45" z="0" /> 
    <key instant="138,299" action="1" arg="53" x="485" y="45" z="0" /> 
    <key instant="139,299" action="1" arg="53" x="485" y="45" z="0" /> 
    <key instant="140,299" action="1" arg="53" x="485" y="45" z="0" /> 
    <key instant="141,199" action="1" arg="53" x="485" y="45" z="0" /> 
    <key instant="142,199" action="1" arg="53" x="485" y="45" z="0" /> 
    <key instant="147" action="1" arg="58" x="485" y="45" z="0" /> 
    <key instant="148" action="1" arg="58" x="485" y="45" z="0" /> 
    <key instant="155,7" action="1" arg="62" x="485" y="45" z="0" /> 
