<game duration="148,4">
 <map width="800" height="800" />
 <obstacles> 
  <obstacle id="0" radio="23,528" x="67,8891" y="246,447" z="0" />
  <obstacle id="77" radio="17,1069" x="185,356" y="450,688" z="0" />
  <obstacle id="78" radio="24,2027" x="339,553" y="649,858" z="0" />
  <obstacle id="79" radio="17,8947" x="636,171" y="240,951" z="0" />
  <obstacle id="80" radio="23,3242" x="527,764" y="424,457" z="0" />
  <obstacle id="81" radio="22,3976" x="641,602" y="109,539" z="0" />
  <obstacle id="82" radio="20,4134" x="665,859" y="147,508" z="0" />
  <obstacle id="83" radio="28,347" x="564,633" y="145,288" z="0" />
  <obstacle id="84" radio="23,1804" x="304,267" y="136,398" z="0" />
  <obstacle id="85" radio="26,2716" x="447,429" y="545,737" z="0" />
  <obstacle id="86" radio="17,1051" x="182,486" y="536,748" z="0" />
  <obstacle id="87" radio="28,6699" x="291,543" y="627,923" z="0" />
  <obstacle id="88" radio="19,5936" x="166,457" y="296,926" z="0" />
  <obstacle id="89" radio="24,9008" x="646,964" y="741,304" z="0" />
  <obstacle id="90" radio="25,9071" x="656,901" y="449,225" z="0" />
  <obstacle id="91" radio="21,7372" x="391,679" y="598,24" z="0" />
  <obstacle id="92" radio="18,3244" x="526,25" y="414,879" z="0" />
  <obstacle id="93" radio="18,2754" x="449,61" y="368,379" z="0" />
  <obstacle id="94" radio="21,5219" x="56,394" y="533,122" z="0" />
  <obstacle id="95" radio="25,7156" x="360,382" y="52,2194" z="0" />
  <obstacle id="96" radio="15,3879" x="624,984" y="559,003" z="0" />
  <obstacle id="97" radio="26,7649" x="437,289" y="83,6201" z="0" />
  <obstacle id="98" radio="18,0725" x="132,202" y="504,649" z="0" />
  <obstacle id="99" radio="25,0098" x="40,9597" y="322,307" z="0" />
  <obstacle id="100" radio="17,4894" x="784,206" y="492,123" z="0" />
  <obstacle id="101" radio="17,9332" x="696,358" y="781,803" z="0" />
  <obstacle id="102" radio="19,5139" x="41,9878" y="126,593" z="0" />
  <obstacle id="103" radio="16,7222" x="365,608" y="516,839" z="0" />
  <obstacle id="104" radio="17,3062" x="497,405" y="486,339" z="0" />
  <obstacle id="105" radio="29,6491" x="260,244" y="45,7623" z="0" />
  <obstacle id="106" radio="24,3969" x="640,92" y="143,997" z="0" />
  <obstacle id="107" radio="24,3759" x="608,231" y="348,869" z="0" />
  <obstacle id="108" radio="23,2482" x="409,62" y="84,1806" z="0" />
  <obstacle id="109" radio="20,2847" x="465,129" y="710,646" z="0" />
  <obstacle id="110" radio="23,4149" x="668,652" y="81,7258" z="0" />
  <obstacle id="111" radio="18,7732" x="446,517" y="468,13" z="0" />
  <obstacle id="112" radio="18,8213" x="521,677" y="557,529" z="0" />
  <obstacle id="113" radio="25,3084" x="503,952" y="385,935" z="0" />
  <obstacle id="114" radio="29,4641" x="745,484" y="124,661" z="0" />
  <obstacle id="115" radio="25,58" x="150,319" y="156,325" z="0" />
  <obstacle id="116" radio="15,9577" x="734,545" y="412,324" z="0" />
  <obstacle id="117" radio="17,4784" x="767,002" y="225,719" z="0" />
  <obstacle id="118" radio="29,7362" x="394,37" y="645,472" z="0" />
  <obstacle id="119" radio="29,7069" x="349,194" y="459,696" z="0" />
  <obstacle id="120" radio="26,1814" x="307,742" y="92,1766" z="0" />
  <obstacle id="121" radio="23,3627" x="587,539" y="184,908" z="0" />
  <obstacle id="122" radio="18,5873" x="155,81" y="591,195" z="0" />
  <obstacle id="123" radio="29,738" x="397,194" y="560,8" z="0" />
  <obstacle id="124" radio="25,2397" x="397,467" y="480,623" z="0" />
  <obstacle id="125" radio="24,4826" x="773,786" y="36,2045" z="0" />
  <obstacle id="126" radio="21,7862" x="467,984" y="644,519" z="0" />
  <obstacle id="127" radio="15,0779" x="138,129" y="248,98" z="0" />
  <obstacle id="128" radio="29,0817" x="155,775" y="83,6714" z="0" />
  <obstacle id="129" radio="16,8495" x="565,119" y="798,876" z="0" />
  <obstacle id="130" radio="29,3386" x="552,039" y="533,002" z="0" />
  <obstacle id="131" radio="24,0804" x="149,7" y="135,887" z="0" />
  <obstacle id="132" radio="19,8276" x="531,851" y="263,392" z="0" />
  <obstacle id="133" radio="20,4712" x="755,845" y="566,396" z="0" />
  <obstacle id="134" radio="15,1315" x="222,295" y="79,9839" z="0" />
  <obstacle id="135" radio="22,1672" x="283,147" y="749,742" z="0" />
  <obstacle id="136" radio="15,9087" x="657,686" y="365,684" z="0" />
  <obstacle id="137" radio="20,7249" x="372,064" y="391,219" z="0" />
  <obstacle id="138" radio="18,9299" x="691,291" y="156,736" z="0" />
  <obstacle id="139" radio="19,3792" x="612,24" y="188,642" z="0" />
  <obstacle id="140" radio="22,5584" x="114,169" y="384,822" z="0" />
  <obstacle id="141" radio="29,6702" x="292,719" y="612,622" z="0" />
  <obstacle id="142" radio="25,5246" x="64,4269" y="408,21" z="0" />
  <obstacle id="143" radio="27,3393" x="552,482" y="499,75" z="0" />
  <obstacle id="144" radio="20,118" x="205,009" y="713,246" z="0" />
  <obstacle id="145" radio="24,9264" x="686,729" y="323,558" z="0" />
  <obstacle id="146" radio="27,2862" x="470,354" y="644,91" z="0" />
  <obstacle id="147" radio="29,6656" x="285,66" y="53,9878" z="0" />
  <obstacle id="148" radio="29,1925" x="326,745" y="353,106" z="0" />
  <obstacle id="149" radio="18,7" x="331,969" y="778,338" z="0" />
  <obstacle id="150" radio="17,5077" x="30,3864" y="414,453" z="0" />
  <obstacle id="151" radio="18,2616" x="428,12" y="231,14" z="0" />
  <obstacle id="152" radio="17,5256" x="58,3588" y="358,289" z="0" />
  <obstacle id="153" radio="15,9568" x="733,109" y="455,417" z="0" />
  <obstacle id="154" radio="27,212" x="355,639" y="221,441" z="0" />
  <obstacle id="155" radio="23,0856" x="156,885" y="671,396" z="0" />
  <obstacle id="156" radio="27,9361" x="702,163" y="647,657" z="0" />
  <obstacle id="157" radio="16,1909" x="316,225" y="421,678" z="0" />
  <obstacle id="158" radio="22,7824" x="462,523" y="44,0705" z="0" />
  <obstacle id="159" radio="27,31" x="507,171" y="313,391" z="0" />
  <obstacle id="160" radio="16,5926" x="162,442" y="342,356" z="0" />
  <obstacle id="161" radio="22,1077" x="190,47" y="417,289" z="0" />
  <obstacle id="162" radio="23,4369" x="702,802" y="610,489" z="0" />
  <obstacle id="163" radio="25,1673" x="285,282" y="745,677" z="0" />
  <obstacle id="164" radio="28,4354" x="701,072" y="682,389" z="0" />
  <obstacle id="165" radio="21,39" x="629,461" y="466,697" z="0" />
  <obstacle id="166" radio="17,3511" x="567,684" y="726,465" z="0" />
  <obstacle id="167" radio="20,2756" x="450,839" y="359,484" z="0" />
  <obstacle id="168" radio="15,7507" x="409,803" y="742,982" z="0" />
  <obstacle id="169" radio="27,2674" x="441,323" y="742,851" z="0" />
  <obstacle id="170" radio="17,7459" x="403,248" y="187,315" z="0" />
  <obstacle id="171" radio="22,5309" x="71,4121" y="111,842" z="0" />
  <obstacle id="172" radio="21,6776" x="298,959" y="265,591" z="0" />
  <obstacle id="173" radio="21,0071" x="32,8053" y="446,862" z="0" />
  <obstacle id="174" radio="20,9874" x="781,113" y="588,411" z="0" />
  <obstacle id="175" radio="27,7593" x="429,077" y="344,871" z="0" />
  <obstacle id="176" radio="19,7717" x="444,634" y="538,598" z="0" />
  <obstacle id="177" radio="29,2195" x="368,42" y="644,921" z="0" />
  <obstacle id="178" radio="29,4458" x="717,248" y="201,138" z="0" />
  <obstacle id="179" radio="25,2516" x="415,926" y="701,799" z="0" />
  <obstacle id="180" radio="17,946" x="716,419" y="180,021" z="0" />
  <obstacle id="181" radio="18,2438" x="400,182" y="287,248" z="0" />
  <obstacle id="182" radio="19,8304" x="536,14" y="134,751" z="0" />
  <obstacle id="183" radio="21,2704" x="443,248" y="601,162" z="0" />
  <obstacle id="184" radio="20,0832" x="150,685" y="782,353" z="0" />
  <obstacle id="185" radio="19,8024" x="492,533" y="662,443" z="0" />
  <obstacle id="186" radio="25,6446" x="250,392" y="253,229" z="0" />
  <obstacle id="187" radio="21,3446" x="558,835" y="249,194" z="0" />
  <obstacle id="188" radio="26,6633" x="279,971" y="161,594" z="0" />
  <obstacle id="189" radio="18,4998" x="19,0009" y="785,777" z="0" />
  <obstacle id="190" radio="21,7949" x="481,532" y="238,178" z="0" />
 </obstacles> 
 <defenses> 
  <defense id="1" type="0" radio="5,15941" range="28,3125" >
    <key instant="0" x="235" y="105" z="0" /> 
    <key instant="101,499" action="1" arg="32" x="235" y="105" z="0" /> 
    <key instant="102,499" action="1" arg="32" x="235" y="105" z="0" /> 
    <key instant="103,499" action="1" arg="32" x="235" y="105" z="0" /> 
    <key instant="104,499" action="1" arg="32" x="235" y="105" z="0" /> 
    <key instant="105,499" action="1" arg="32" x="235" y="105" z="0" /> 
    <key instant="106,499" action="1" arg="39" x="235" y="105" z="0" /> 
    <key instant="107,499" action="1" arg="39" x="235" y="105" z="0" /> 
    <key instant="108,499" action="1" arg="36" x="235" y="105" z="0" /> 
    <key instant="109,499" action="1" arg="36" x="235" y="105" z="0" /> 
    <key instant="110,499" action="1" arg="36" x="235" y="105" z="0" /> 
    <key instant="111,499" action="1" arg="36" x="235" y="105" z="0" /> 
    <key instant="116,499" action="1" arg="29" x="235" y="105" z="0" /> 
    <key instant="117,499" action="1" arg="29" x="235" y="105" z="0" /> 
    <key instant="118,399" action="1" arg="29" x="235" y="105" z="0" /> 
    <key instant="119,399" action="1" arg="29" x="235" y="105" z="0" /> 
    <key instant="121,399" action="1" arg="46" x="235" y="105" z="0" /> 
    <key instant="122,399" action="1" arg="46" x="235" y="105" z="0" /> 
    <key instant="123,399" action="1" arg="46" x="235" y="105" z="0" /> 
    <key instant="124,399" action="1" arg="46" x="235" y="105" z="0" /> 
    <key instant="135,399" action="1" arg="41" x="235" y="105" z="0" /> 
    <key instant="136,399" action="1" arg="41" x="235" y="105" z="0" /> 
    <key instant="137,399" action="1" arg="41" x="235" y="105" z="0" /> 
    <key instant="138,299" action="1" arg="41" x="235" y="105" z="0" /> 
    <key instant="141,299" action="1" arg="54" x="235" y="105" z="0" /> 
    <key instant="142,299" action="1" arg="54" x="235" y="105" z="0" /> 
    <key instant="143,3" action="1" arg="54" x="235" y="105" z="0" /> 
    <key instant="144,3" action="1" arg="54" x="235" y="105" z="0" /> 
    <key instant="148,3" action="1" arg="42" x="235" y="105" z="0" /> 
    <key instant="148,4" x="235" y="105" z="0" /> 
  </defense>
  <defense id="3" type="0" radio="5,15941" range="28,3125" >
    <key instant="0" x="255" y="105" z="0" /> 
    <key instant="101,499" action="1" arg="32" x="255" y="105" z="0" /> 
    <key instant="102,499" action="1" arg="32" x="255" y="105" z="0" /> 
    <key instant="103,499" action="1" arg="39" x="255" y="105" z="0" /> 
    <key instant="104,499" action="1" arg="39" x="255" y="105" z="0" /> 
    <key instant="105,499" action="1" arg="39" x="255" y="105" z="0" /> 
    <key instant="106,499" action="1" arg="39" x="255" y="105" z="0" /> 
    <key instant="107,499" action="1" arg="39" x="255" y="105" z="0" /> 
    <key instant="108,499" action="1" arg="36" x="255" y="105" z="0" /> 
    <key instant="109,499" action="1" arg="36" x="255" y="105" z="0" /> 
    <key instant="110,499" action="1" arg="36" x="255" y="105" z="0" /> 
    <key instant="116,499" action="1" arg="29" x="255" y="105" z="0" /> 
    <key instant="117,499" action="1" arg="29" x="255" y="105" z="0" /> 
    <key instant="118,399" action="1" arg="29" x="255" y="105" z="0" /> 
    <key instant="120,399" action="1" arg="46" x="255" y="105" z="0" /> 
    <key instant="121,399" action="1" arg="46" x="255" y="105" z="0" /> 
    <key instant="122,399" action="1" arg="46" x="255" y="105" z="0" /> 
    <key instant="123,399" action="1" arg="46" x="255" y="105" z="0" /> 
    <key instant="124,399" action="1" arg="46" x="255" y="105" z="0" /> 
    <key instant="135,399" action="1" arg="41" x="255" y="105" z="0" /> 
    <key instant="136,399" action="1" arg="41" x="255" y="105" z="0" /> 
    <key instant="137,399" action="1" arg="41" x="255" y="105" z="0" /> 
    <key instant="138,299" action="1" arg="41" x="255" y="105" z="0" /> 
    <key instant="140,299" action="1" arg="54" x="255" y="105" z="0" /> 
    <key instant="141,299" action="1" arg="54" x="255" y="105" z="0" /> 
    <key instant="142,299" action="1" arg="54" x="255" y="105" z="0" /> 
    <key instant="143,3" action="1" arg="54" x="255" y="105" z="0" /> 
    <key instant="144,3" action="1" arg="54" x="255" y="105" z="0" /> 
    <key instant="148,3" action="1" arg="42" x="255" y="105" z="0" /> 
    <key instant="148,4" x="255" y="105" z="0" /> 
  </defense>
  <defense id="4" type="1" radio="5,12921" range="27,7484" >
    <key instant="0" x="245" y="115" z="0" /> 
    <key instant="148,4" x="245" y="115" z="0" /> 
  </defense>
  <defense id="5" type="1" radio="5,12921" range="27,7484" >
    <key instant="0" x="265" y="95" z="0" /> 
    <key instant="100,799" action="1" arg="32" x="265" y="95" z="0" /> 
    <key instant="101,899" action="1" arg="32" x="265" y="95" z="0" /> 
    <key instant="102,999" action="1" arg="32" x="265" y="95" z="0" /> 
    <key instant="104,099" action="1" arg="39" x="265" y="95" z="0" /> 
    <key instant="105,299" action="1" arg="39" x="265" y="95" z="0" /> 
    <key instant="106,399" action="1" arg="39" x="265" y="95" z="0" /> 
    <key instant="107,499" action="1" arg="39" x="265" y="95" z="0" /> 
    <key instant="108,599" action="1" arg="36" x="265" y="95" z="0" /> 
    <key instant="109,699" action="1" arg="36" x="265" y="95" z="0" /> 
    <key instant="110,799" action="1" arg="36" x="265" y="95" z="0" /> 
    <key instant="116,299" action="1" arg="29" x="265" y="95" z="0" /> 
    <key instant="117,399" action="1" arg="29" x="265" y="95" z="0" /> 
    <key instant="118,499" action="1" arg="29" x="265" y="95" z="0" /> 
    <key instant="120,799" action="1" arg="46" x="265" y="95" z="0" /> 
    <key instant="121,899" action="1" arg="46" x="265" y="95" z="0" /> 
    <key instant="122,999" action="1" arg="46" x="265" y="95" z="0" /> 
    <key instant="124,099" action="1" arg="46" x="265" y="95" z="0" /> 
    <key instant="125,199" action="1" arg="46" x="265" y="95" z="0" /> 
    <key instant="135,099" action="1" arg="41" x="265" y="95" z="0" /> 
    <key instant="136,299" action="1" arg="41" x="265" y="95" z="0" /> 
    <key instant="137,399" action="1" arg="41" x="265" y="95" z="0" /> 
    <key instant="138,499" action="1" arg="41" x="265" y="95" z="0" /> 
    <key instant="140,699" action="1" arg="54" x="265" y="95" z="0" /> 
    <key instant="141,799" action="1" arg="54" x="265" y="95" z="0" /> 
    <key instant="142,9" action="1" arg="54" x="265" y="95" z="0" /> 
    <key instant="144" action="1" arg="54" x="265" y="95" z="0" /> 
    <key instant="145,1" action="1" arg="54" x="265" y="95" z="0" /> 
    <key instant="148,4" action="1" arg="42" x="265" y="95" z="0" /> 
    <key instant="148,4" x="265" y="95" z="0" /> 
  </defense>
  <defense id="6" type="1" radio="5,12921" range="27,7484" >
    <key instant="0" x="225" y="115" z="0" /> 
    <key instant="148,4" x="225" y="115" z="0" /> 
  </defense>
  <defense id="7" type="1" radio="5,12921" range="27,7484" >
    <key instant="0" x="265" y="115" z="0" /> 
    <key instant="148,4" x="265" y="115" z="0" /> 
  </defense>
  <defense id="8" type="2" radio="4,97406" range="31,6754" >
    <key instant="0" x="215" y="105" z="0" /> 
    <key instant="148,4" x="215" y="105" z="0" /> 
  </defense>
  <defense id="9" type="2" radio="4,97406" range="31,6754" >
    <key instant="0" x="235" y="125" z="0" /> 
    <key instant="148,4" x="235" y="125" z="0" /> 
  </defense>
  <defense id="10" type="2" radio="4,97406" range="31,6754" >
    <key instant="0" x="255" y="125" z="0" /> 
    <key instant="148,4" x="255" y="125" z="0" /> 
  </defense>
  <defense id="11" type="2" radio="4,97406" range="31,6754" >
    <key instant="0" x="275" y="105" z="0" /> 
    <key instant="148,4" x="275" y="105" z="0" /> 
  </defense>
  <defense id="12" type="3" radio="5,06325" range="27,6205" >
    <key instant="0" x="205" y="95" z="0" /> 
    <key instant="148,4" x="205" y="95" z="0" /> 
  </defense>
  <defense id="13" type="3" radio="5,06325" range="27,6205" >
    <key instant="0" x="245" y="135" z="0" /> 
    <key instant="148,4" x="245" y="135" z="0" /> 
  </defense>
  <defense id="14" type="3" radio="5,06325" range="27,6205" >
    <key instant="0" x="215" y="125" z="0" /> 
    <key instant="148,4" x="215" y="125" z="0" /> 
  </defense>
  <defense id="15" type="3" radio="5,06325" range="27,6205" >
    <key instant="0" x="275" y="125" z="0" /> 
    <key instant="148,4" x="275" y="125" z="0" /> 
  </defense>
  <defense id="16" type="4" radio="5,23743" range="32,2694" >
    <key instant="0" x="205" y="115" z="0" /> 
    <key instant="148,4" x="205" y="115" z="0" /> 
  </defense>
  <defense id="18" type="4" radio="5,23743" range="32,2694" >
    <key instant="0" x="225" y="135" z="0" /> 
    <key instant="148,4" x="225" y="135" z="0" /> 
  </defense>
  <defense id="19" type="4" radio="5,23743" range="32,2694" >
    <key instant="0" x="285" y="115" z="0" /> 
    <key instant="148,4" x="285" y="115" z="0" /> 
  </defense>
  <defense id="20" type="5" radio="5,03037" range="27,5401" >
    <key instant="0" x="205" y="65" z="0" /> 
    <key instant="63,0996" action="1" arg="21" x="205" y="65" z="0" /> 
    <key instant="64,0996" action="1" arg="21" x="205" y="65" z="0" /> 
    <key instant="65,0996" action="1" arg="21" x="205" y="65" z="0" /> 
    <key instant="66,0996" action="1" arg="21" x="205" y="65" z="0" /> 
    <key instant="67,1995" action="1" arg="21" x="205" y="65" z="0" /> 
    <key instant="75,2994" action="1" arg="28" x="205" y="65" z="0" /> 
    <key instant="76,2994" action="1" arg="28" x="205" y="65" z="0" /> 
    <key instant="93,5991" action="1" arg="35" x="205" y="65" z="0" /> 
    <key instant="100,699" action="1" arg="39" x="205" y="65" z="0" /> 
    <key instant="117,999" action="1" arg="46" x="205" y="65" z="0" /> 
    <key instant="138,299" action="1" arg="54" x="205" y="65" z="0" /> 
    <key instant="148,4" x="205" y="65" z="0" /> 
  </defense>
  <defense id="21" type="5" radio="5,03037" range="27,5401" >
    <key instant="0" x="195" y="85" z="0" /> 
    <key instant="148,4" x="195" y="85" z="0" /> 
  </defense>
  <defense id="22" type="5" radio="5,03037" range="27,5401" >
    <key instant="0" x="195" y="105" z="0" /> 
    <key instant="148,4" x="195" y="105" z="0" /> 
  </defense>
  <defense id="23" type="5" radio="5,03037" range="27,5401" >
    <key instant="0" x="235" y="145" z="0" /> 
    <key instant="148,4" x="235" y="145" z="0" /> 
  </defense>
  <defense id="24" type="6" radio="5,06438" range="27,4172" >
    <key instant="0" x="205" y="135" z="0" /> 
    <key instant="148,4" x="205" y="135" z="0" /> 
  </defense>
  <defense id="25" type="6" radio="5,06438" range="27,4172" >
    <key instant="0" x="195" y="125" z="0" /> 
    <key instant="148,4" x="195" y="125" z="0" /> 
  </defense>
  <defense id="27" type="6" radio="5,06438" range="27,4172" >
    <key instant="0" x="215" y="145" z="0" /> 
    <key instant="148,4" x="215" y="145" z="0" /> 
  </defense>
  <defense id="28" type="7" radio="4,86939" range="32,5169" >
    <key instant="0" x="245" y="155" z="0" /> 
    <key instant="148,4" x="245" y="155" z="0" /> 
  </defense>
  <defense id="29" type="7" radio="4,86939" range="32,5169" >
    <key instant="0" x="185" y="105" z="0" /> 
    <key instant="148,4" x="185" y="105" z="0" /> 
  </defense>
  <defense id="30" type="7" radio="4,86939" range="32,5169" >
    <key instant="0" x="235" y="155" z="0" /> 
    <key instant="148,4" x="235" y="155" z="0" /> 
  </defense>
  <defense id="31" type="7" radio="4,86939" range="32,5169" >
    <key instant="0" x="185" y="115" z="0" /> 
    <key instant="148,4" x="185" y="115" z="0" /> 
  </defense>
  <defense id="32" type="8" radio="5,02854" range="27,8699" >
    <key instant="0" x="225" y="155" z="0" /> 
    <key instant="148,4" x="225" y="155" z="0" /> 
  </defense>
  <defense id="33" type="8" radio="5,02854" range="27,8699" >
    <key instant="0" x="195" y="55" z="0" /> 
    <key instant="62,2996" action="1" arg="21" x="195" y="55" z="0" /> 
    <key instant="63,2996" action="1" arg="21" x="195" y="55" z="0" /> 
    <key instant="64,2996" action="1" arg="21" x="195" y="55" z="0" /> 
    <key instant="65,2996" action="1" arg="21" x="195" y="55" z="0" /> 
    <key instant="66,2996" action="1" arg="21" x="195" y="55" z="0" /> 
    <key instant="91,7992" action="1" arg="35" x="195" y="55" z="0" /> 
    <key instant="92,7992" action="1" arg="35" x="195" y="55" z="0" /> 
    <key instant="145,9" action="1" arg="53" x="195" y="55" z="0" /> 
    <key instant="148,4" x="195" y="55" z="0" /> 
  </defense>
  <defense id="34" type="8" radio="5,02854" range="27,8699" >
    <key instant="0" x="185" y="65" z="0" /> 
    <key instant="148,4" x="185" y="65" z="0" /> 
  </defense>
  <defense id="35" type="8" radio="5,02854" range="27,8699" >
    <key instant="0" x="245" y="165" z="0" /> 
    <key instant="148,4" x="245" y="165" z="0" /> 
  </defense>
  <defense id="36" type="9" radio="4,79567" range="27,7851" >
    <key instant="0" x="195" y="45" z="0" /> 
    <key instant="44,3999" action="1" arg="13" x="195" y="45" z="0" /> 
    <key instant="45,4999" action="1" arg="13" x="195" y="45" z="0" /> 
    <key instant="46,4999" action="1" arg="13" x="195" y="45" z="0" /> 
    <key instant="47,5998" action="1" arg="13" x="195" y="45" z="0" /> 
    <key instant="57,3997" action="1" arg="22" x="195" y="45" z="0" /> 
    <key instant="58,3997" action="1" arg="22" x="195" y="45" z="0" /> 
    <key instant="59,4997" action="1" arg="22" x="195" y="45" z="0" /> 
    <key instant="60,5996" action="1" arg="21" x="195" y="45" z="0" /> 
    <key instant="61,6996" action="1" arg="21" x="195" y="45" z="0" /> 
    <key instant="62,7996" action="1" arg="21" x="195" y="45" z="0" /> 
    <key instant="63,7996" action="1" arg="21" x="195" y="45" z="0" /> 
    <key instant="64,8996" action="1" arg="21" x="195" y="45" z="0" /> 
    <key instant="65,9996" action="1" arg="21" x="195" y="45" z="0" /> 
    <key instant="71,3995" action="1" arg="28" x="195" y="45" z="0" /> 
    <key instant="72,4995" action="1" arg="28" x="195" y="45" z="0" /> 
    <key instant="73,5994" action="1" arg="28" x="195" y="45" z="0" /> 
