<game duration="280,608">
 <map width="600" height="600" />
 <obstacles> 
  <obstacle id="0" radio="22,241" x="301,303" y="317,375" z="0" />
  <obstacle id="169" radio="25,5328" x="63,8611" y="599,684" z="0" />
  <obstacle id="170" radio="29,7371" x="300,738" y="454,252" z="0" />
  <obstacle id="171" radio="17,832" x="404,99" y="47,0568" z="0" />
  <obstacle id="172" radio="16,8326" x="405,332" y="25,8074" z="0" />
 </obstacles> 
 <defenses> 
  <defense id="1" type="0" radio="5,03934" range="31,9242" >
    <key instant="0" x="545" y="375" z="0" /> 
    <key instant="79,5994" action="1" arg="31" x="545" y="375" z="0" /> 
    <key instant="80,6993" action="1" arg="31" x="545" y="375" z="0" /> 
    <key instant="81,6993" action="1" arg="31" x="545" y="375" z="0" /> 
    <key instant="82,7993" action="1" arg="31" x="545" y="375" z="0" /> 
    <key instant="83,8993" action="1" arg="31" x="545" y="375" z="0" /> 
    <key instant="84,9993" action="1" arg="31" x="545" y="375" z="0" /> 
    <key instant="86,0993" action="1" arg="31" x="545" y="375" z="0" /> 
    <key instant="91,4992" action="1" arg="36" x="545" y="375" z="0" /> 
    <key instant="92,5992" action="1" arg="36" x="545" y="375" z="0" /> 
    <key instant="93,6991" action="1" arg="36" x="545" y="375" z="0" /> 
    <key instant="94,7991" action="1" arg="36" x="545" y="375" z="0" /> 
    <key instant="95,8991" action="1" arg="36" x="545" y="375" z="0" /> 
    <key instant="96,9991" action="1" arg="36" x="545" y="375" z="0" /> 
    <key instant="98,0991" action="1" arg="36" x="545" y="375" z="0" /> 
    <key instant="99,1991" action="1" arg="36" x="545" y="375" z="0" /> 
    <key instant="100,299" action="1" arg="36" x="545" y="375" z="0" /> 
    <key instant="101,399" action="1" arg="36" x="545" y="375" z="0" /> 
    <key instant="112,199" action="1" arg="43" x="545" y="375" z="0" /> 
    <key instant="113,299" action="1" arg="43" x="545" y="375" z="0" /> 
    <key instant="114,399" action="1" arg="43" x="545" y="375" z="0" /> 
    <key instant="115,499" action="1" arg="43" x="545" y="375" z="0" /> 
    <key instant="116,599" action="1" arg="43" x="545" y="375" z="0" /> 
    <key instant="117,699" action="1" arg="43" x="545" y="375" z="0" /> 
    <key instant="155,8" action="1" arg="60" x="545" y="375" z="0" /> 
    <key instant="156,9" action="1" arg="60" x="545" y="375" z="0" /> 
    <key instant="158" action="1" arg="60" x="545" y="375" z="0" /> 
    <key instant="159,101" action="1" arg="60" x="545" y="375" z="0" /> 
    <key instant="160,201" action="1" arg="60" x="545" y="375" z="0" /> 
    <key instant="161,301" action="1" arg="60" x="545" y="375" z="0" /> 
    <key instant="197,203" action="1" arg="78" x="545" y="375" z="0" /> 
    <key instant="198,303" action="1" arg="78" x="545" y="375" z="0" /> 
    <key instant="199,403" action="1" arg="78" x="545" y="375" z="0" /> 
    <key instant="200,503" action="1" arg="78" x="545" y="375" z="0" /> 
    <key instant="201,603" action="1" arg="78" x="545" y="375" z="0" /> 
    <key instant="202,703" action="1" arg="78" x="545" y="375" z="0" /> 
    <key instant="280,608" x="545" y="375" z="0" /> 
  </defense>
  <defense id="2" type="0" radio="5,03934" range="31,9242" >
    <key instant="0" x="555" y="385" z="0" /> 
    <key instant="79,5994" action="1" arg="31" x="555" y="385" z="0" /> 
    <key instant="80,6993" action="1" arg="31" x="555" y="385" z="0" /> 
    <key instant="81,6993" action="1" arg="31" x="555" y="385" z="0" /> 
    <key instant="82,7993" action="1" arg="31" x="555" y="385" z="0" /> 
    <key instant="83,8993" action="1" arg="31" x="555" y="385" z="0" /> 
    <key instant="84,9993" action="1" arg="31" x="555" y="385" z="0" /> 
    <key instant="111,199" action="1" arg="43" x="555" y="385" z="0" /> 
    <key instant="111,899" action="2" arg="476" x="555" y="385" z="0" /> 
    <key instant="111,899" action="2" arg="473" x="555" y="385" z="0" /> 
    <key instant="111,899" action="2" arg="470" x="555" y="385" z="0" /> 
    <key instant="111,899" action="2" arg="467" x="555" y="385" z="0" /> 
    <key instant="112,199" action="1" arg="43" x="555" y="385" z="0" /> 
    <key instant="112,499" action="2" arg="464" x="555" y="385" z="0" /> 
    <key instant="113,299" action="1" arg="43" x="555" y="385" z="0" /> 
    <key instant="113,499" action="2" arg="461" x="555" y="385" z="0" /> 
    <key instant="114,399" action="1" arg="43" x="555" y="385" z="0" /> 
    <key instant="114,499" action="2" arg="458" x="555" y="385" z="0" /> 
    <key instant="115,499" action="1" arg="43" x="555" y="385" z="0" /> 
    <key instant="115,499" action="2" arg="455" x="555" y="385" z="0" /> 
    <key instant="116,499" action="2" arg="452" x="555" y="385" z="0" /> 
    <key instant="116,599" action="1" arg="43" x="555" y="385" z="0" /> 
    <key instant="117,499" action="2" arg="449" x="555" y="385" z="0" /> 
    <key instant="117,699" action="1" arg="43" x="555" y="385" z="0" /> 
    <key instant="154,7" action="1" arg="60" x="555" y="385" z="0" /> 
    <key instant="155,6" action="2" arg="446" x="555" y="385" z="0" /> 
    <key instant="155,6" action="2" arg="443" x="555" y="385" z="0" /> 
    <key instant="155,6" action="2" arg="440" x="555" y="385" z="0" /> 
    <key instant="155,6" action="2" arg="437" x="555" y="385" z="0" /> 
    <key instant="155,6" action="2" arg="434" x="555" y="385" z="0" /> 
    <key instant="155,8" action="1" arg="60" x="555" y="385" z="0" /> 
    <key instant="156" action="2" arg="431" x="555" y="385" z="0" /> 
    <key instant="156,9" action="1" arg="60" x="555" y="385" z="0" /> 
    <key instant="157" action="2" arg="428" x="555" y="385" z="0" /> 
    <key instant="158" action="1" arg="60" x="555" y="385" z="0" /> 
    <key instant="158" action="2" arg="425" x="555" y="385" z="0" /> 
    <key instant="159,001" action="2" arg="422" x="555" y="385" z="0" /> 
    <key instant="159,101" action="1" arg="60" x="555" y="385" z="0" /> 
    <key instant="160,001" action="2" arg="419" x="555" y="385" z="0" /> 
    <key instant="160,201" action="1" arg="60" x="555" y="385" z="0" /> 
    <key instant="161,001" action="2" arg="416" x="555" y="385" z="0" /> 
    <key instant="161,301" action="1" arg="60" x="555" y="385" z="0" /> 
    <key instant="196,103" action="1" arg="78" x="555" y="385" z="0" /> 
    <key instant="197,203" action="1" arg="78" x="555" y="385" z="0" /> 
    <key instant="198,303" action="1" arg="78" x="555" y="385" z="0" /> 
    <key instant="199,403" action="1" arg="78" x="555" y="385" z="0" /> 
    <key instant="200,503" action="1" arg="78" x="555" y="385" z="0" /> 
    <key instant="201,603" action="1" arg="78" x="555" y="385" z="0" /> 
    <key instant="202,703" action="1" arg="78" x="555" y="385" z="0" /> 
    <key instant="280,608" x="555" y="385" z="0" /> 
  </defense>
  <defense id="3" type="0" radio="5,03934" range="31,9242" >
    <key instant="0" x="555" y="365" z="0" /> 
    <key instant="78,4994" action="1" arg="31" x="555" y="365" z="0" /> 
    <key instant="79,1994" action="2" arg="476" x="555" y="365" z="0" /> 
    <key instant="79,3994" action="2" arg="473" x="555" y="365" z="0" /> 
    <key instant="79,5994" action="1" arg="31" x="555" y="365" z="0" /> 
    <key instant="80,3993" action="2" arg="470" x="555" y="365" z="0" /> 
    <key instant="80,6993" action="1" arg="31" x="555" y="365" z="0" /> 
    <key instant="81,3993" action="2" arg="467" x="555" y="365" z="0" /> 
    <key instant="81,6993" action="1" arg="31" x="555" y="365" z="0" /> 
    <key instant="82,3993" action="2" arg="464" x="555" y="365" z="0" /> 
    <key instant="82,7993" action="1" arg="31" x="555" y="365" z="0" /> 
    <key instant="83,3993" action="2" arg="461" x="555" y="365" z="0" /> 
    <key instant="83,8993" action="1" arg="31" x="555" y="365" z="0" /> 
    <key instant="84,3993" action="2" arg="458" x="555" y="365" z="0" /> 
    <key instant="84,9993" action="1" arg="31" x="555" y="365" z="0" /> 
    <key instant="85,3993" action="2" arg="455" x="555" y="365" z="0" /> 
    <key instant="90,4992" action="1" arg="36" x="555" y="365" z="0" /> 
    <key instant="91,4992" action="1" arg="36" x="555" y="365" z="0" /> 
    <key instant="91,6992" action="2" arg="452" x="555" y="365" z="0" /> 
    <key instant="91,8992" action="2" arg="449" x="555" y="365" z="0" /> 
    <key instant="92,5992" action="1" arg="36" x="555" y="365" z="0" /> 
    <key instant="92,8992" action="2" arg="446" x="555" y="365" z="0" /> 
    <key instant="93,6991" action="1" arg="36" x="555" y="365" z="0" /> 
    <key instant="93,8991" action="2" arg="443" x="555" y="365" z="0" /> 
    <key instant="94,7991" action="1" arg="36" x="555" y="365" z="0" /> 
    <key instant="94,8991" action="2" arg="440" x="555" y="365" z="0" /> 
    <key instant="95,8991" action="1" arg="36" x="555" y="365" z="0" /> 
    <key instant="95,8991" action="2" arg="437" x="555" y="365" z="0" /> 
    <key instant="96,8991" action="2" arg="434" x="555" y="365" z="0" /> 
    <key instant="96,9991" action="1" arg="36" x="555" y="365" z="0" /> 
    <key instant="97,8991" action="2" arg="431" x="555" y="365" z="0" /> 
    <key instant="98,0991" action="1" arg="36" x="555" y="365" z="0" /> 
    <key instant="98,8991" action="2" arg="428" x="555" y="365" z="0" /> 
    <key instant="99,1991" action="1" arg="36" x="555" y="365" z="0" /> 
    <key instant="99,899" action="2" arg="425" x="555" y="365" z="0" /> 
    <key instant="100,299" action="1" arg="36" x="555" y="365" z="0" /> 
    <key instant="100,899" action="2" arg="422" x="555" y="365" z="0" /> 
    <key instant="112,199" action="1" arg="43" x="555" y="365" z="0" /> 
    <key instant="113,299" action="1" arg="43" x="555" y="365" z="0" /> 
    <key instant="114,399" action="1" arg="43" x="555" y="365" z="0" /> 
    <key instant="115,499" action="1" arg="43" x="555" y="365" z="0" /> 
    <key instant="116,599" action="1" arg="43" x="555" y="365" z="0" /> 
    <key instant="117,699" action="1" arg="43" x="555" y="365" z="0" /> 
    <key instant="155,8" action="1" arg="60" x="555" y="365" z="0" /> 
    <key instant="156,9" action="1" arg="60" x="555" y="365" z="0" /> 
    <key instant="158" action="1" arg="60" x="555" y="365" z="0" /> 
    <key instant="159,101" action="1" arg="60" x="555" y="365" z="0" /> 
    <key instant="160,201" action="1" arg="60" x="555" y="365" z="0" /> 
    <key instant="161,301" action="1" arg="60" x="555" y="365" z="0" /> 
    <key instant="196,103" action="1" arg="78" x="555" y="365" z="0" /> 
    <key instant="196,903" action="2" arg="419" x="555" y="365" z="0" /> 
    <key instant="196,903" action="2" arg="416" x="555" y="365" z="0" /> 
    <key instant="197,203" action="1" arg="78" x="555" y="365" z="0" /> 
    <key instant="197,903" action="2" arg="413" x="555" y="365" z="0" /> 
    <key instant="198,303" action="1" arg="78" x="555" y="365" z="0" /> 
    <key instant="198,903" action="2" arg="410" x="555" y="365" z="0" /> 
    <key instant="199,403" action="1" arg="78" x="555" y="365" z="0" /> 
    <key instant="199,903" action="2" arg="407" x="555" y="365" z="0" /> 
    <key instant="200,503" action="1" arg="78" x="555" y="365" z="0" /> 
    <key instant="200,903" action="2" arg="404" x="555" y="365" z="0" /> 
    <key instant="201,603" action="1" arg="78" x="555" y="365" z="0" /> 
    <key instant="201,903" action="2" arg="401" x="555" y="365" z="0" /> 
    <key instant="202,703" action="1" arg="78" x="555" y="365" z="0" /> 
    <key instant="280,608" x="555" y="365" z="0" /> 
  </defense>
  <defense id="4" type="1" radio="5,4807" range="30,4799" >
    <key instant="0" x="485" y="315" z="0" /> 
    <key instant="280,608" x="485" y="315" z="0" /> 
  </defense>
  <defense id="5" type="1" radio="5,4807" range="30,4799" >
    <key instant="0" x="505" y="305" z="0" /> 
    <key instant="280,608" x="505" y="305" z="0" /> 
  </defense>
  <defense id="7" type="1" radio="5,4807" range="30,4799" >
    <key instant="0" x="525" y="305" z="0" /> 
    <key instant="280,608" x="525" y="305" z="0" /> 
  </defense>
  <defense id="8" type="2" radio="4,81155" range="30,927" >
    <key instant="0" x="475" y="445" z="0" /> 
    <key instant="280,608" x="475" y="445" z="0" /> 
  </defense>
  <defense id="9" type="2" radio="4,81155" range="30,927" >
    <key instant="0" x="515" y="295" z="0" /> 
    <key instant="280,608" x="515" y="295" z="0" /> 
  </defense>
  <defense id="10" type="2" radio="4,81155" range="30,927" >
    <key instant="0" x="495" y="295" z="0" /> 
    <key instant="280,608" x="495" y="295" z="0" /> 
  </defense>
  <defense id="11" type="2" radio="4,81155" range="30,927" >
    <key instant="0" x="465" y="445" z="0" /> 
    <key instant="280,608" x="465" y="445" z="0" /> 
  </defense>
  <defense id="12" type="3" radio="5,11293" range="30,678" >
    <key instant="0" x="485" y="295" z="0" /> 
    <key instant="280,608" x="485" y="295" z="0" /> 
  </defense>
  <defense id="13" type="3" radio="5,11293" range="30,678" >
    <key instant="0" x="485" y="455" z="0" /> 
    <key instant="280,608" x="485" y="455" z="0" /> 
  </defense>
  <defense id="15" type="3" radio="5,11293" range="30,678" >
    <key instant="0" x="455" y="445" z="0" /> 
    <key instant="280,608" x="455" y="445" z="0" /> 
  </defense>
  <defense id="16" type="4" radio="4,54486" range="30,9321" >
    <key instant="0" x="425" y="415" z="0" /> 
    <key instant="280,608" x="425" y="415" z="0" /> 
  </defense>
  <defense id="17" type="4" radio="4,54486" range="30,9321" >
    <key instant="0" x="465" y="455" z="0" /> 
    <key instant="280,608" x="465" y="455" z="0" /> 
  </defense>
  <defense id="18" type="4" radio="4,54486" range="30,9321" >
    <key instant="0" x="505" y="285" z="0" /> 
    <key instant="280,608" x="505" y="285" z="0" /> 
  </defense>
  <defense id="19" type="4" radio="4,54486" range="30,9321" >
    <key instant="0" x="495" y="285" z="0" /> 
    <key instant="280,608" x="495" y="285" z="0" /> 
  </defense>
  <defense id="20" type="5" radio="4,9987" range="27,2398" >
    <key instant="0" x="435" y="435" z="0" /> 
    <key instant="280,608" x="435" y="435" z="0" /> 
  </defense>
  <defense id="21" type="5" radio="4,9987" range="27,2398" >
    <key instant="0" x="425" y="425" z="0" /> 
    <key instant="280,608" x="425" y="425" z="0" /> 
  </defense>
  <defense id="22" type="5" radio="4,9987" range="27,2398" >
    <key instant="0" x="475" y="465" z="0" /> 
    <key instant="280,608" x="475" y="465" z="0" /> 
  </defense>
  <defense id="23" type="5" radio="4,9987" range="27,2398" >
    <key instant="0" x="415" y="415" z="0" /> 
    <key instant="280,608" x="415" y="415" z="0" /> 
  </defense>
  <defense id="24" type="6" radio="5,00624" range="31,8822" >
    <key instant="0" x="415" y="335" z="0" /> 
    <key instant="240,305" action="1" arg="80" x="415" y="335" z="0" /> 
    <key instant="241,206" action="1" arg="80" x="415" y="335" z="0" /> 
    <key instant="242,206" action="1" arg="66" x="415" y="335" z="0" /> 
    <key instant="243,106" action="1" arg="66" x="415" y="335" z="0" /> 
    <key instant="244,006" action="1" arg="66" x="415" y="335" z="0" /> 
    <key instant="245,006" action="1" arg="66" x="415" y="335" z="0" /> 
    <key instant="245,906" action="1" arg="66" x="415" y="335" z="0" /> 
    <key instant="246,806" action="1" arg="66" x="415" y="335" z="0" /> 
    <key instant="249,606" action="1" arg="85" x="415" y="335" z="0" /> 
    <key instant="250,506" action="1" arg="85" x="415" y="335" z="0" /> 
    <key instant="251,406" action="1" arg="85" x="415" y="335" z="0" /> 
    <key instant="252,406" action="1" arg="85" x="415" y="335" z="0" /> 
    <key instant="253,306" action="1" arg="74" x="415" y="335" z="0" /> 
    <key instant="254,206" action="1" arg="74" x="415" y="335" z="0" /> 
    <key instant="255,206" action="1" arg="74" x="415" y="335" z="0" /> 
    <key instant="256,106" action="1" arg="74" x="415" y="335" z="0" /> 
    <key instant="257,006" action="1" arg="74" x="415" y="335" z="0" /> 
    <key instant="257,907" action="1" arg="74" x="415" y="335" z="0" /> 
    <key instant="258,907" action="1" arg="74" x="415" y="335" z="0" /> 
